,c
0,0.7892
1,0.8596
2,1.0014
3,1.0005
4,0.77427
5,1.0009
6,1.0005
7,0.8891399999999999
8,0.8687799999999999
9,0.99823
10,0.95001
11,0.85772
12,0.81907
13,0.85406
14,0.9984700000000001
15,0.99825
16,1.0011
17,0.80483
18,0.99984
19,0.9990899999999999
20,0.99874
21,0.99913
22,0.9535299999999999
23,0.9996799999999999
24,1.0007
25,0.8940600000000001
26,0.9996
27,0.99949
28,0.99959
29,1.0002
30,0.86539
31,0.79597
32,0.78275
33,0.8049
34,0.8107800000000001
35,0.7631100000000001
36,1.0006
37,0.7847
38,1.0
39,0.80076
40,0.86065
41,0.8910100000000001
42,1.0012
43,1.0
44,0.80816
45,1.0007
46,1.0002
47,0.99935
48,0.78095
49,0.75131
50,0.84419
51,0.83745
52,0.78908
53,0.86551
54,1.0014
55,0.9112100000000001
56,0.75015
57,0.8079
58,0.9994700000000001
59,0.9997799999999999
60,1.0002
61,0.99979
62,1.0006
63,0.90797
64,0.85859
65,0.83106
66,1.0002
67,1.0001
68,0.9987299999999999
69,0.84119
70,0.94409
71,0.9271299999999999
72,0.9994
73,0.86949
74,1.0014
75,1.001
76,0.93084
77,0.7494
78,1.0007
79,0.9995
80,0.84109
81,0.99854
82,1.0019
83,0.9985799999999999
84,0.84052
85,0.9294
86,0.99987
87,1.0015
88,0.8648100000000001
89,0.9365
90,1.0005
91,1.0003
92,0.9987799999999999
93,0.99808
94,0.99964
95,0.99834
96,1.0009
97,0.86372
98,1.0003
99,0.99934
100,0.87084
101,0.8914799999999999
102,0.87929
103,0.9112100000000001
104,1.0019
105,1.001
106,1.0007
107,0.86406
108,0.8679600000000001
109,0.8067
110,1.0008
111,0.91617
112,0.84475
113,0.84421
114,0.86459
115,0.88134
116,0.9991700000000001
117,0.87198
118,0.9988100000000001
119,0.93545
120,0.9706600000000001
121,0.83605
122,0.83616
123,0.99935
124,1.0007
125,0.86539
126,0.8279799999999999
127,0.76367
128,0.8311
129,1.0002
130,0.9970700000000001
131,1.0015
132,0.99966
133,0.8267399999999999
134,0.74512
135,0.87356
136,1.0006
137,1.0016
138,0.8385
139,0.89807
140,0.84877
141,1.0011
142,0.90297
143,0.99998
144,0.8650700000000001
145,0.9123100000000001
146,0.99844
147,1.0008
148,0.9103899999999999
149,0.8534
150,0.9993299999999999
151,0.8866
152,0.88825
153,0.8591200000000001
154,1.0003
155,0.91579
156,0.76727
157,0.8684799999999999
158,0.99898
159,0.8783299999999999
160,1.0016
161,1.0005
162,0.87981
163,0.80566
164,1.001
165,0.9999
166,0.8610899999999999
167,1.0005
168,0.9989899999999999
169,0.8968200000000001
170,0.8814700000000001
171,0.99934
172,1.0002
173,0.9999899999999999
174,0.99971
175,0.99898
176,1.0012
177,1.0018
178,0.88015
179,1.0009
180,0.81884
181,1.0011
182,0.9016
183,0.9999100000000001
184,0.9997
185,1.001
186,0.99874
187,0.85419
188,0.88131
189,0.76349
190,0.74475
191,1.0003
192,1.0005
193,0.8501200000000001
194,0.89041
195,0.91571
196,0.79435
197,0.99998
198,0.8649899999999999
199,0.8905799999999999
200,0.99925
201,1.0
202,1.0012
203,0.9996700000000001
204,0.79932
205,0.87969
206,0.9000799999999999
207,0.8064600000000001
208,0.8391200000000001
209,0.99824
210,1.0009
211,0.85335
212,0.8824299999999999
213,1.0007
214,0.8338
215,0.79799
216,0.99951
217,0.85124
218,1.0007
219,0.8426299999999999
220,1.0006
221,1.0003
222,0.75389
223,1.0007
224,0.9231799999999999
225,1.0001
226,0.81714
227,0.99936
228,0.9988
229,1.0017
230,0.82383
231,0.81023
232,0.99951
233,1.0012
234,0.8815299999999999
235,0.7914399999999999
236,1.0014
237,0.81291
238,1.0007
239,1.0016
240,1.0005
241,1.0007
242,0.8125399999999999
243,1.0002
244,0.99972
245,0.9996700000000001
246,0.95857
247,1.0003
248,1.0001
249,0.99956
250,0.99995
251,0.87103
252,1.0003
253,0.87689
254,0.90807
255,0.86685
256,0.9999100000000001
257,0.9999100000000001
258,1.0002
259,0.78452
260,1.0007
261,0.99931
262,1.0023
263,0.84496
264,1.0014
265,1.0005
266,0.80534
267,1.0022
268,1.0009
269,0.9993299999999999
270,0.8704
271,0.79582
272,0.99885
273,0.84719
274,1.0006
275,1.0009
276,0.8427100000000001
277,0.79835
278,0.9984299999999999
279,1.0008
280,0.8969799999999999
281,0.99931
282,1.0002
283,1.0090000000000001
284,0.9125200000000001
285,0.99887
286,0.91055
287,0.88031
288,1.0004
289,0.8833
290,1.0008
291,0.8488
292,0.89426
293,0.84344
294,0.9975200000000001
295,0.85619
296,1.0003
297,1.0021
298,0.90556
299,0.83096
300,0.8375600000000001
301,0.99975
302,0.8668
303,0.9998299999999999
304,0.8762
305,0.80516
306,1.0007
307,1.0004
308,1.0007
309,0.99839
310,1.001
311,0.86261
312,0.8518899999999999
313,0.8871399999999999
314,0.87376
315,0.9993299999999999
316,0.8165899999999999
317,0.8368399999999999
318,0.91894
319,0.9989399999999999
320,0.81588
321,0.8854700000000001
322,1.0008
323,0.80642
324,0.9996
325,0.9994299999999999
326,1.0006
327,0.8343700000000001
328,0.83991
329,0.86321
330,0.88918
331,0.8403299999999999
332,0.9993700000000001
333,0.85819
334,1.0
335,0.9389200000000001
336,1.0007
337,0.9434299999999999
338,0.99982
339,1.0007
340,0.9991399999999999
341,0.9996799999999999
342,0.9995799999999999
343,0.80718
344,0.81117
345,0.7590100000000001
346,0.74715
347,0.89604
348,1.0008
349,1.0017
350,0.9991700000000001
351,0.85846
352,0.83772
353,0.8678100000000001
354,1.0007
355,0.7227100000000001
356,0.9996700000000001
357,0.99976
358,0.7912399999999999
359,0.8479399999999999
360,1.0004
361,0.88638
362,0.9445899999999999
363,0.9995299999999999
364,1.0015
365,0.86644
366,0.89844
367,0.84641
368,0.8564799999999999
369,1.001
370,0.8059999999999999
371,0.9996
372,0.99866
373,0.9992700000000001
374,0.8417600000000001
375,0.75869
376,1.0008
377,0.86898
378,0.78081
379,0.99966
380,0.85754
381,1.0008
382,0.9983799999999999
383,1.0001
384,1.0014
385,0.99915
386,0.86085
387,1.0007
388,0.90697
389,0.93145
390,1.001
391,0.8472299999999999
392,0.8743200000000001
393,0.92532
394,0.99889
395,0.9990700000000001
396,1.0008
397,0.9989299999999999
398,0.8825
399,1.0011
400,0.7560100000000001
401,0.99985
402,0.88508
403,0.81872
404,0.99997
405,0.9996299999999999
406,1.0025
407,1.0011
408,0.9973799999999999
409,0.99913
410,1.0009
411,0.89851
412,0.77798
413,0.99961
414,0.8561200000000001
415,0.9124700000000001
416,0.8658799999999999
417,0.88992
418,1.0014
419,0.84109
420,0.9994799999999999
421,0.9990000000000001
422,0.9993200000000001
423,0.81224
424,0.88794
425,0.99955
426,0.9375600000000001
427,0.9992700000000001
428,0.9979399999999999
429,0.9983700000000001
430,1.0004
431,0.81007
432,0.85059
433,1.0017
434,0.9994299999999999
435,0.86377
436,1.0002
437,0.82232
438,0.84535
439,1.0006
440,1.0012
441,1.0013
442,1.0
443,0.85883
444,1.0005
445,1.0001
446,0.9979100000000001
447,0.99961
448,0.8837799999999999
449,0.86361
450,0.9989399999999999
451,0.89728
452,1.0003
453,1.0002
454,0.8592
455,1.0002
456,1.0009
457,0.80993
458,0.99897
459,0.8616
460,0.88297
461,0.84529
462,0.99977
463,0.9987
464,0.9136299999999999
465,0.83893
466,0.8488700000000001
467,0.9089299999999999
468,0.83085
469,1.0008
470,1.0016
471,1.0006
472,1.0014
473,0.8421
474,0.88982
475,0.99911
476,0.8810600000000001
477,0.9989899999999999
478,0.81588
479,0.7993100000000001
480,0.99954
481,0.9994799999999999
482,1.0008
483,0.93896
484,1.0003
485,0.84564
486,0.80769
487,0.99882
488,0.99905
489,0.9995200000000001
490,1.0013
491,1.0007
492,0.7709199999999999
493,0.7888
494,0.9998100000000001
495,0.8270200000000001
496,0.99965
497,1.0001
498,0.9250200000000001
499,0.9176
500,1.0009
501,0.85269
502,1.0005
503,0.8830899999999999
504,1.0012
505,0.99971
506,0.9986299999999999
507,0.9985700000000001
508,0.99992
509,0.86539
510,0.99992
511,0.76586
512,1.0001
513,1.0002
514,0.8195100000000001
515,0.99945
516,0.8865799999999999
517,0.81288
518,1.0008
519,0.9993299999999999
520,0.86485
521,0.99989
522,0.74358
523,1.0006
524,0.8861100000000001
525,0.9995799999999999
526,1.0002
527,0.99989
528,0.99989
529,1.0002
530,0.8638600000000001
531,1.0016
532,0.91445
533,0.9007700000000001
534,0.95649
535,0.80525
536,0.89417
537,0.79272
538,0.84619
539,0.78803
540,0.90694
541,0.86813
542,0.84011
543,0.8057300000000001
544,0.76954
545,0.99902
546,0.82034
547,0.9996799999999999
548,0.9995299999999999
549,0.9999299999999999
550,0.83099
551,0.9070299999999999
552,0.8220299999999999
553,0.7852399999999999
554,0.93169
555,0.8341200000000001
556,0.8451299999999999
557,0.87449
558,0.77722
559,0.99976
560,0.9995
561,0.72702
562,0.9981899999999999
563,1.0004
564,1.0001
565,1.0013
566,0.9220799999999999
567,0.84116
568,0.8668600000000001
569,0.8597100000000001
570,1.0005
571,0.91199
572,0.8649700000000001
573,0.9997299999999999
574,0.99987
575,0.91215
576,0.79052
577,0.99989
578,0.9993799999999999
579,0.8540399999999999
580,0.99945
581,0.8410799999999999
582,0.8878
583,0.8472
584,0.8354
585,0.79504
586,0.82663
587,0.8610200000000001
588,0.99972
589,0.8688899999999999
590,1.0024
591,0.8198799999999999
592,0.92906
593,0.9975799999999999
594,0.8321799999999999
595,0.96916
596,0.8002199999999999
597,1.0003
598,0.88021
599,1.0013
600,0.8750600000000001
601,0.80635
602,0.81504
603,0.8230299999999999
604,0.99935
605,0.8236
606,1.0014
607,1.002
608,0.8819100000000001
609,0.88134
610,0.85301
611,0.7962199999999999
612,1.0007
613,0.86051
614,0.89164
615,0.99929
616,0.9990600000000001
617,0.9998600000000001
618,1.0
619,0.99926
620,1.0007
621,1.0015
622,0.85308
623,0.84783
624,0.8600700000000001
625,0.9986200000000001
626,0.9976700000000001
627,0.88515
628,1.0006
629,1.0029
630,0.99936
631,1.0006
632,0.85125
633,1.0005
634,0.99959
635,0.8232799999999999
636,0.91884
637,0.9991899999999999
638,0.8921
639,0.99787
640,1.0013
641,0.8590200000000001
642,0.87774
643,0.80992
644,0.84335
645,1.0003
646,0.98193
647,1.0009
648,0.7954899999999999
649,0.81377
650,0.99875
651,0.82639
652,1.0013
653,1.0013
654,0.8588600000000001
655,1.001
656,0.85885
657,0.9268700000000001
658,1.0006
659,0.9994
660,0.9772700000000001
661,1.0011
662,1.0005
663,0.82458
664,0.8644700000000001
665,1.0014
666,0.8456299999999999
667,0.8773299999999999
668,0.83467
669,0.9270700000000001
670,1.0007
671,0.99898
672,1.0009
673,0.9996299999999999
674,0.99945
675,1.0003
676,0.9999
677,0.99875
678,1.0001
679,1.0002
680,0.8582
681,1.0001
682,0.8129
683,1.0001
684,1.0002
685,0.8104899999999999
686,0.99975
687,1.0003
688,0.8102199999999999
689,0.8941
690,0.9999100000000001
691,1.0001
692,0.9971399999999999
693,0.99961
694,0.83383
695,0.9999
696,0.8308200000000001
697,0.80724
698,1.002
699,1.0005
700,0.80991
701,0.9991399999999999
702,0.7640600000000001
703,0.8860899999999999
704,0.7975
705,0.90441
706,0.99972
707,0.9003700000000001
708,1.0007
709,0.99921
710,0.9232
711,0.9991700000000001
712,0.9976200000000001
713,0.73229
714,0.9986200000000001
715,0.9989299999999999
716,0.9991
717,0.9989600000000001
718,0.9995799999999999
719,0.82209
720,0.9992700000000001
721,1.0003
722,0.82294
723,1.0006
724,0.79515
725,0.84015
726,0.99977
727,0.76236
728,0.92222
729,0.99846
730,0.8387
731,1.0017
732,1.0007
733,0.99882
734,0.84959
735,1.0
736,0.88938
737,1.0006
738,1.0024
739,1.001
740,0.8742700000000001
741,0.78323
742,1.0001
743,0.8569100000000001
744,0.9995
745,0.8482299999999999
746,0.9280700000000001
747,0.99718
748,1.0001
749,0.88471
750,0.99898
751,0.9998299999999999
752,0.84134
753,0.99939
754,1.0003
755,1.0011
756,1.0009
757,1.0017
758,0.77837
759,0.8513
760,1.0006
761,0.7961600000000001
762,0.99913
763,0.9988799999999999
764,1.0014
765,0.8581799999999999
766,0.8549399999999999
767,1.0006
768,0.99928
769,0.78268
770,0.8402700000000001
771,1.0009
772,0.9986200000000001
773,0.8535
774,1.0003
775,0.9991899999999999
776,0.77476
777,0.87792
778,0.79227
779,0.9078700000000001
780,0.78091
781,1.001
782,0.85319
783,0.8671700000000001
784,0.9990899999999999
785,0.9993799999999999
786,0.9412299999999999
787,1.0002
788,0.75938
789,0.87921
790,0.99985
791,0.83544
792,1.0009
793,0.94142
794,1.0006
795,0.85975
796,0.7973399999999999
797,0.92579
798,0.73656
799,0.9995799999999999
800,0.8341
801,1.0001
802,0.9995799999999999
803,0.83825
804,0.99845
805,0.8193
806,1.0011
807,0.79162
808,0.91596
809,1.001
810,0.75748
811,1.0013
812,0.90181
813,0.8733299999999999
814,0.99977
815,0.9986700000000001
816,0.85416
817,0.9992200000000001
818,0.8472
819,0.87495
820,1.0008
821,0.99918
822,0.8641700000000001
823,0.8294799999999999
824,0.84745
825,0.9994200000000001
826,0.99987
827,0.7923399999999999
828,0.85977
829,1.001
830,0.87674
831,0.75962
832,1.0005
833,0.9993299999999999
834,0.99851
835,0.85503
836,1.0014
837,0.87897
838,0.99884
839,0.9990899999999999
840,0.99941
841,0.90676
842,1.0
843,0.8286600000000001
844,0.99998
845,0.89945
846,0.8868
847,0.85672
848,0.8288200000000001
849,0.99966
850,1.0018
851,1.0004
852,0.9994200000000001
853,0.7608600000000001
854,0.99925
855,1.0019
856,1.0001
857,0.9999399999999999
858,0.89751
859,1.0015
860,1.0002
861,0.9012899999999999
862,0.89823
863,0.99956
864,0.9999
865,0.90012
866,0.79259
867,0.90275
868,0.88526
869,0.80011
870,0.9993299999999999
871,0.9990700000000001
872,0.81685
873,0.98621
874,0.9996700000000001
875,0.91635
876,1.0016
877,0.79171
878,0.8320799999999999
879,0.99908
880,1.0
881,0.8559
882,1.0013
883,0.9991399999999999
884,0.78522
885,0.99979
886,0.81361
887,0.88034
888,1.0003
889,0.8313299999999999
890,0.9999399999999999
891,0.7528699999999999
892,0.8637600000000001
893,1.0006
894,0.9988299999999999
895,0.99941
896,0.89069
897,0.99985
898,0.99798
899,0.9997299999999999
900,0.9984799999999999
901,0.85645
902,0.9998600000000001
903,1.0011
904,0.9601799999999999
905,0.86739
906,0.88945
907,0.8283200000000001
908,1.0003
909,0.80632
910,1.0005
911,0.83085
912,1.0009
913,0.78341
914,0.86111
915,0.88875
916,0.9984700000000001
917,0.9996799999999999
918,0.86729
919,0.8243299999999999
920,0.8773700000000001
921,0.9995799999999999
922,0.9434600000000001
923,0.9996
924,1.0016
925,0.8734299999999999
926,1.0002
927,0.9994200000000001
928,0.84903
929,0.9992
930,0.9994700000000001
931,0.7821899999999999
932,0.85709
933,0.95488
934,1.0007
935,0.9999899999999999
936,0.8524799999999999
937,0.8692799999999999
938,0.99805
939,1.0012
940,1.0004
941,0.8332299999999999
942,1.0019
943,0.81653
944,1.0022
945,0.8457100000000001
946,0.79689
947,1.0003
948,1.0006
949,0.81506
950,1.0001
951,0.9676299999999999
952,0.92099
953,0.9996700000000001
954,0.99884
955,0.85285
956,0.8766200000000001
957,0.8324799999999999
958,0.75297
959,1.0007
960,0.9992700000000001
961,1.0001
962,0.8842899999999999
963,0.82805
964,1.0009
965,1.0004
966,0.8904
967,1.0009
968,0.9999600000000001
969,1.0006
970,1.0002
971,1.0001
972,0.95129
973,0.99903
974,0.85277
975,0.8145100000000001
976,0.8971
977,0.80147
978,1.0004
979,0.99885
980,0.9848899999999999
981,0.8753700000000001
982,0.9990600000000001
983,0.77587
984,0.8585200000000001
985,1.0002
986,0.9999
987,0.99918
988,1.0004
989,0.8625200000000001
990,0.7171
991,1.0021
992,0.99976
993,0.88825
994,0.9199299999999999
995,0.88556
996,1.0012
997,0.8599600000000001
998,0.8671200000000001
999,0.83105
1000,0.7217
1001,0.7791
1002,0.9997799999999999
1003,0.8509899999999999
1004,0.99998
1005,0.82968
1006,0.9313799999999999
1007,0.81314
1008,0.7690899999999999
1009,0.8908799999999999
1010,0.8364799999999999
1011,0.84606
1012,0.99964
1013,0.89545
1014,0.86415
1015,0.9999
1016,0.8534799999999999
1017,0.85506
1018,0.7871199999999999
1019,0.91461
1020,0.80582
1021,1.0006
1022,0.9997
1023,0.80574
1024,0.8033399999999999
1025,1.0004
1026,1.0013
1027,0.99854
1028,0.9993700000000001
1029,0.9238299999999999
1030,1.0009
1031,0.86866
1032,1.0004
1033,1.0014
1034,1.0
1035,0.86036
1036,0.9987
1037,0.83819
1038,1.0029
1039,0.8422799999999999
1040,0.99887
1041,0.99897
1042,0.87797
1043,0.9998100000000001
1044,0.99955
1045,0.7865300000000001
1046,0.9998100000000001
1047,0.99921
1048,0.8286100000000001
1049,0.99946
1050,1.0003
1051,0.9988299999999999
1052,0.85026
1053,0.74565
1054,1.001
1055,0.75881
1056,1.0003
1057,1.0007
1058,0.83739
1059,0.9991
1060,0.7943
1061,0.9995200000000001
1062,1.0001
1063,0.99966
1064,0.9985
1065,0.82676
1066,0.99811
1067,1.0005
1068,1.0004
1069,0.8841600000000001
1070,0.89354
1071,1.0002
1072,0.92884
1073,0.80899
1074,0.85885
1075,1.0001
1076,0.8423799999999999
1077,0.99834
1078,0.84777
1079,0.8831600000000001
1080,0.8346600000000001
1081,0.76746
1082,0.8237
1083,0.8548399999999999
1084,0.9996799999999999
1085,1.0009
1086,0.8255600000000001
1087,1.0011
1088,0.8384799999999999
1089,0.82947
1090,0.9204600000000001
1091,0.8940899999999999
1092,1.001
1093,0.92
1094,0.9828899999999999
1095,0.9999600000000001
1096,0.99825
1097,1.0005
1098,0.9997799999999999
1099,0.84906
1100,0.9998299999999999
1101,0.9063200000000001
1102,1.0013
1103,1.0003
1104,1.0016
1105,1.0012
1106,1.0002
1107,0.84757
1108,0.99969
1109,0.8314799999999999
1110,0.95257
1111,0.79475
1112,1.0
1113,0.86745
1114,1.0015
1115,0.74251
1116,0.9984299999999999
1117,0.99859
1118,0.8376299999999999
1119,0.7968
1120,0.88333
1121,1.0003
1122,0.74853
1123,0.9986
1124,0.8805799999999999
1125,1.0007
1126,0.9993200000000001
1127,1.0008
1128,0.81508
1129,1.0003
1130,1.0001
1131,0.89505
1132,0.8537299999999999
1133,0.96026
1134,1.001
1135,0.8336899999999999
1136,0.8237700000000001
1137,0.90894
1138,0.90449
1139,0.99844
1140,0.81307
1141,0.953
1142,0.88605
1143,0.99976
1144,0.9060600000000001
1145,0.7965300000000001
1146,0.9991399999999999
1147,0.99995
1148,0.91486
1149,0.84803
1150,1.0004
1151,0.79813
1152,0.8820100000000001
1153,0.80105
1154,0.99815
1155,0.85955
1156,0.77762
1157,0.77512
1158,0.9975
1159,1.0006
1160,0.79887
1161,0.85445
1162,0.77149
1163,0.99849
1164,1.0002
1165,0.9078
1166,0.81886
1167,0.8990600000000001
1168,1.0003
1169,0.88028
1170,0.9997299999999999
1171,0.99946
1172,0.88423
1173,1.0017
1174,1.0002
1175,0.87141
1176,1.0016
1177,0.82262
1178,0.86351
1179,0.99871
1180,0.7686
1181,1.0015
1182,1.0001
1183,1.0012
1184,1.0009
1185,0.87764
1186,1.0006
1187,0.75166
1188,0.99931
1189,1.001
1190,0.7944899999999999
1191,0.81984
1192,1.0008
1193,1.0001
1194,0.8591200000000001
1195,0.99925
1196,0.8225899999999999
1197,0.89715
1198,0.87029
1199,0.99861
1200,0.7981199999999999
1201,0.9995700000000001
1202,0.8296899999999999
1203,0.9989600000000001
1204,0.7551
1205,0.83095
1206,0.88508
1207,1.0002
1208,0.79837
1209,0.99966
1210,0.9036200000000001
1211,0.9999100000000001
1212,1.0002
1213,0.8548
1214,0.8585
1215,0.99941
1216,1.0008
1217,0.99969
1218,0.9995700000000001
1219,0.88425
1220,0.99869
1221,0.87641
1222,0.9987799999999999
1223,0.99959
1224,0.80266
1225,1.0014
1226,0.99975
1227,0.99984
1228,1.0003
1229,0.81317
1230,0.9998600000000001
1231,0.975
1232,0.8503
1233,1.0012
1234,0.8069
1235,0.99934
