,k
1227,0.8650899999999999
1228,0.8446799999999999
1229,0.74829
1230,0.99895
1231,0.90751
1232,0.9995299999999999
1233,0.99918
1234,0.9986200000000001
1235,0.9999
1236,0.8385299999999999
1237,1.0005
1238,0.9996
1239,1.0011
1240,0.9995
1241,1.0004
1242,0.84439
1243,0.90199
1244,0.81696
1245,0.87534
1246,0.89692
1247,0.73531
1248,1.0004
1249,0.87084
1250,0.99935
1251,0.8261
1252,0.7862899999999999
1253,0.8325100000000001
1254,0.9998
1255,0.99834
1256,1.0003
1257,0.99808
1258,0.81313
1259,0.82505
1260,0.9989100000000001
1261,0.99944
1262,1.001
1263,0.73777
1264,0.8055
1265,1.0001
1266,0.80269
1267,0.92563
1268,0.83986
1269,0.9039799999999999
1270,0.99985
1271,0.9994
1272,1.002
1273,0.87726
1274,0.83401
1275,0.73419
1276,0.9991899999999999
1277,0.99946
1278,1.0012
1279,1.002
1280,0.87765
1281,1.0002
1282,1.0022
1283,1.001
1284,0.78481
1285,0.99929
1286,0.8821100000000001
1287,0.8266899999999999
1288,0.8598899999999999
1289,0.99876
1290,0.99975
1291,1.0008
1292,0.9989
1293,0.99984
1294,0.86925
1295,0.7673399999999999
1296,0.89743
1297,0.9282299999999999
1298,0.86039
1299,0.9168
1300,0.99855
1301,0.74545
1302,0.99916
1303,0.88902
1304,1.0001
1305,1.0015
1306,0.99782
1307,1.0017
1308,1.0001
1309,1.0013
1310,1.0011
1311,1.0001
1312,0.8053
1313,0.8557299999999999
1314,0.90333
1315,1.0015
1316,0.81919
1317,1.0007
1318,0.89955
1319,1.0014
1320,0.9995200000000001
1321,0.9047299999999999
1322,0.9997799999999999
1323,0.81262
1324,1.0003
1325,0.84352
1326,0.85282
1327,0.82195
1328,0.9991700000000001
1329,1.0006
1330,0.9996200000000001
1331,0.9979899999999999
1332,0.81107
1333,0.84778
1334,0.9263
1335,0.99872
1336,1.0016
1337,0.85519
1338,0.83095
1339,1.0005
1340,0.9986799999999999
1341,0.8221299999999999
1342,0.9968299999999999
1343,1.0003
1344,0.9109
1345,0.93848
1346,1.0001
1347,0.7509600000000001
1348,1.0015
1349,0.87756
1350,0.88141
1351,1.0001
1352,0.86387
1353,0.73969
1354,0.8367
1355,0.87718
1356,1.0002
1357,0.8499399999999999
1358,1.0012
1359,0.8764799999999999
1360,0.9446700000000001
1361,0.99876
1362,1.0015
1363,1.0009
1364,0.8678899999999999
1365,0.8277399999999999
1366,0.99859
1367,0.8333
1368,0.8042
1369,0.9986299999999999
1370,1.0011
1371,0.9095799999999999
1372,0.8722
1373,0.99859
1374,0.9445399999999999
1375,0.9996799999999999
1376,0.85414
1377,0.99946
1378,0.99903
1379,0.8386299999999999
1380,1.0005
1381,0.9685
1382,0.89576
1383,0.99997
1384,1.0006
1385,0.99977
1386,0.8363700000000001
1387,1.0013
1388,0.8035800000000001
1389,0.9989899999999999
1390,0.79986
1391,0.81055
1392,1.0003
1393,0.9987299999999999
1394,0.9990100000000001
1395,0.7881199999999999
1396,1.0013
1397,0.9985
1398,0.84931
1399,0.8469899999999999
1400,0.78967
1401,1.0006
1402,0.79509
1403,0.82531
1404,1.0001
1405,0.7330899999999999
1406,1.0001
1407,1.0003
1408,0.9978600000000001
1409,0.8346100000000001
1410,0.99982
1411,0.92714
1412,0.89484
1413,0.99624
1414,1.0002
1415,0.8903200000000001
1416,0.99936
1417,0.83305
1418,0.8252299999999999
1419,0.99969
1420,0.8358
1421,1.0017
1422,0.9999
1423,1.0007
1424,1.0005
1425,0.99874
1426,0.9999100000000001
1427,0.99782
1428,0.8046
1429,0.9994299999999999
1430,0.90814
1431,0.91285
1432,1.0
1433,0.7752600000000001
1434,1.001
1435,1.0005
1436,0.86145
1437,0.99877
1438,1.0018
1439,0.8250200000000001
1440,1.0004
1441,1.0002
1442,0.8321799999999999
1443,0.8447
1444,0.86645
1445,0.99866
1446,1.0031
1447,0.7519100000000001
1448,0.99859
1449,0.99905
1450,0.81475
1451,1.0009
1452,0.9999299999999999
1453,0.89241
1454,0.9985
1455,1.0008
1456,0.77785
1457,0.99936
1458,1.0016
1459,0.90399
1460,1.0013
1461,0.924
1462,0.85898
1463,0.86839
1464,0.99924
1465,0.8811700000000001
1466,1.0001
1467,1.0019
1468,1.0005
1469,0.88987
1470,0.9989299999999999
1471,1.0004
1472,0.85219
1473,0.71333
1474,0.82037
1475,1.0004
1476,0.8682
1477,1.0
1478,1.0015
1479,0.9732200000000001
1480,1.0007
1481,1.0007
1482,0.76432
1483,1.0009
1484,0.9996
1485,0.8422700000000001
1486,0.9993
1487,1.0001
1488,0.99954
1489,0.91384
1490,0.8675200000000001
1491,0.9183
1492,0.8053
1493,1.0008
1494,1.0009
1495,1.0002
1496,0.90395
1497,0.8885299999999999
1498,0.99987
1499,1.0004
1500,0.9996200000000001
1501,1.0001
1502,0.84816
1503,1.0004
1504,0.99861
1505,0.82414
1506,0.8597799999999999
1507,1.0007
1508,0.99982
1509,0.9993700000000001
1510,1.0003
1511,0.8389700000000001
1512,1.0006
1513,0.80752
1514,0.99934
1515,0.8928299999999999
1516,0.91456
1517,0.86946
1518,0.9990700000000001
1519,0.8608100000000001
1520,0.89949
1521,0.85649
1522,0.9018200000000001
1523,0.87787
1524,0.82609
1525,0.86903
1526,0.87515
1527,0.8912
1528,1.0001
1529,0.8366899999999999
1530,1.0008
1531,1.0
1532,0.8627
1533,0.8372
1534,0.82571
1535,0.9986299999999999
1536,1.0003
1537,0.8808299999999999
1538,1.0007
1539,0.99992
1540,0.9986200000000001
1541,0.8722
1542,0.99949
1543,0.9999
1544,0.87093
1545,0.85245
1546,0.99951
1547,0.77263
1548,1.0006
1549,0.77875
1550,0.9479299999999999
1551,0.9994700000000001
1552,1.0013
1553,1.0016
1554,0.78433
1555,0.78942
1556,0.85359
1557,0.99926
1558,1.0
1559,0.8921
1560,0.9994200000000001
1561,0.8459399999999999
1562,1.0006
1563,1.0014
1564,0.9276
1565,0.8970899999999999
1566,0.99895
1567,0.82532
1568,1.0008
1569,0.9990399999999999
1570,0.93774
1571,1.0002
1572,1.0011
1573,0.96039
1574,0.85995
1575,1.0
1576,0.79206
1577,0.8870100000000001
1578,0.8613799999999999
1579,1.0012
1580,0.90094
1581,0.87959
1582,0.9987299999999999
1583,0.99955
1584,0.9983700000000001
1585,0.99923
1586,0.9993299999999999
1587,1.001
1588,0.99989
1589,0.9499299999999999
1590,0.83949
1591,0.82996
1592,0.9996700000000001
1593,0.8783799999999999
1594,0.99936
1595,0.99955
1596,0.81491
1597,0.8540700000000001
1598,0.99874
1599,0.9998
1600,0.9999899999999999
1601,0.8165
1602,1.0001
1603,0.8477100000000001
1604,0.8056
1605,0.87964
1606,0.7839
1607,1.0012
1608,0.99976
1609,1.0013
1610,0.9247700000000001
1611,0.89736
1612,0.7371300000000001
1613,0.84295
1614,0.8156100000000001
1615,0.9142600000000001
1616,0.99946
1617,0.8668299999999999
1618,0.8072699999999999
1619,0.87746
1620,0.82616
1621,0.88023
1622,1.0008
1623,1.0013
1624,0.8524299999999999
1625,0.83206
1626,0.8342200000000001
1627,0.99877
1628,1.002
1629,1.0013
1630,0.83078
1631,1.0015
1632,0.8904200000000001
1633,0.9991899999999999
1634,0.99979
1635,0.91069
1636,0.83424
1637,0.75064
1638,0.99974
1639,0.9980600000000001
1640,0.99916
1641,0.99934
1642,0.88323
1643,1.0003
1644,0.99829
1645,0.99876
1646,1.0012
1647,1.0
1648,0.8864299999999999
1649,0.99974
1650,1.0006
1651,0.86331
1652,0.99992
1653,0.9990899999999999
1654,0.86944
1655,0.8188300000000001
1656,0.99913
1657,1.0014
1658,0.8272799999999999
1659,0.9993200000000001
1660,0.8607100000000001
1661,1.0009
1662,0.99918
1663,1.0004
1664,0.76255
1665,0.9989
1666,1.0006
1667,0.7720199999999999
1668,0.99887
1669,0.8338200000000001
1670,0.82411
1671,1.0001
1672,0.9986799999999999
1673,0.8195399999999999
1674,0.9845700000000001
1675,0.79097
1676,0.9070600000000001
1677,0.78822
1678,0.9986799999999999
1679,1.0017
1680,0.99785
1681,1.0005
1682,0.99961
1683,1.0006
1684,1.0015
1685,1.0005
1686,0.99897
1687,1.0017
1688,1.0003
1689,1.0006
1690,0.9991
1691,0.78408
1692,0.99925
1693,0.99902
1694,1.0008
1695,0.8660899999999999
1696,1.0015
1697,0.78457
1698,0.9994200000000001
1699,0.8428399999999999
1700,0.93599
1701,0.9263
1702,0.9998299999999999
1703,0.8325799999999999
1704,0.80114
1705,1.0014
1706,0.9446200000000001
1707,0.8290700000000001
1708,1.0
1709,0.89976
1710,1.001
1711,0.8053600000000001
1712,0.9985
1713,0.86797
1714,0.80192
1715,0.9011100000000001
1716,0.9994200000000001
1717,1.0016
1718,0.99872
1719,0.83425
1720,0.83609
1721,0.9986700000000001
1722,0.8062600000000001
1723,0.91306
1724,0.99824
1725,1.0005
1726,0.89145
1727,0.9993
1728,0.9003399999999999
1729,0.99931
1730,0.88736
1731,0.9365700000000001
1732,0.8198799999999999
1733,0.84652
1734,0.99782
1735,1.0008
1736,1.0001
1737,0.91932
1738,0.75351
1739,0.99979
1740,0.80547
1741,1.0022
1742,1.0007
1743,0.75661
1744,0.9999
1745,0.7459899999999999
1746,1.0014
1747,0.77408
1748,1.0009
1749,0.84629
1750,0.8729100000000001
1751,0.99976
1752,0.8756700000000001
1753,0.9998
1754,0.99995
1755,1.0002
1756,0.99818
1757,0.8382700000000001
1758,0.8589200000000001
1759,1.0009
1760,0.81647
1761,0.78784
1762,1.0006
1763,0.91455
1764,0.8626
1765,0.88355
1766,1.0006
1767,0.9023
1768,0.99875
1769,0.8351
1770,0.9990899999999999
1771,0.99969
1772,1.0007
1773,0.99908
1774,1.0007
1775,1.0016
1776,0.7820699999999999
1777,0.88169
1778,1.0004
1779,1.0012
1780,0.80182
1781,0.9143700000000001
1782,0.8250799999999999
1783,0.9292799999999999
1784,0.8809799999999999
1785,0.79065
1786,0.87535
1787,0.99921
1788,0.9981700000000001
1789,1.0001
1790,0.82152
1791,0.99984
1792,0.8366299999999999
1793,0.90007
1794,0.81498
1795,1.0001
1796,1.0001
1797,1.0007
1798,0.8871399999999999
1799,0.9996200000000001
1800,0.85913
1801,0.81196
1802,0.9986700000000001
1803,0.9996799999999999
1804,0.9988100000000001
1805,1.0011
1806,0.8854799999999999
1807,0.99777
1808,0.8880899999999999
1809,1.0013
1810,0.77079
1811,0.8730899999999999
1812,0.99966
1813,0.8724700000000001
1814,0.7505
1815,0.8954200000000001
1816,0.9998299999999999
1817,1.0002
1818,1.0008
1819,0.9992700000000001
1820,0.86645
1821,0.92737
1822,0.8777299999999999
1823,1.0003
1824,1.0007
1825,1.0001
1826,1.0018
1827,0.93289
1828,0.79015
1829,1.0007
1830,0.8239
1831,0.8296399999999999
1832,0.9999399999999999
1833,1.0002
1834,1.0006
1835,0.9995299999999999
1836,0.99823
1837,0.8305299999999999
1838,0.9998
1839,0.85044
1840,1.0009
1841,0.85949
1842,1.0
1843,0.8574
1844,0.851
1845,0.9656799999999999
1846,0.8542299999999999
1847,0.9174200000000001
1848,0.99997
1849,1.0003
1850,0.80306
1851,0.82526
1852,0.89013
1853,0.99875
1854,0.81592
1855,0.76156
1856,0.9989899999999999
1857,0.99946
1858,0.78981
1859,0.9996299999999999
1860,0.86425
1861,0.9972799999999999
1862,0.81722
1863,0.82878
1864,1.0006
1865,0.80161
1866,0.8453299999999999
1867,1.0009
1868,0.87939
1869,0.9997
1870,0.9999399999999999
1871,0.87074
1872,0.81792
1873,0.8326399999999999
1874,0.8541
1875,0.75639
1876,0.85495
1877,1.0003
1878,0.8370799999999999
1879,0.84596
1880,0.99908
1881,0.8463200000000001
1882,1.002
1883,0.8516
1884,0.8185399999999999
1885,1.0006
1886,0.99876
1887,0.91056
1888,0.82839
1889,0.99926
1890,0.9985200000000001
1891,0.99989
1892,0.8505799999999999
1893,0.84839
1894,0.92709
1895,0.99897
1896,0.86941
1897,0.86241
1898,1.0014
1899,0.8492
1900,0.83529
1901,1.0003
1902,1.0003
1903,0.83055
1904,0.84419
1905,0.86961
1906,1.0017
1907,0.82786
1908,0.9063200000000001
1909,0.8902
1910,1.0001
1911,0.8093899999999999
1912,0.9379299999999999
1913,0.79103
1914,1.0005
1915,0.8931100000000001
1916,0.9977799999999999
1917,0.87945
1918,0.9561299999999999
1919,1.0022
1920,0.99915
1921,0.79
1922,0.79424
1923,0.9997299999999999
1924,0.9993299999999999
1925,0.99998
1926,0.86855
1927,0.77928
1928,0.7892600000000001
1929,0.86874
1930,0.9355
1931,1.0001
1932,0.9996299999999999
1933,1.0016
1934,0.99875
1935,1.0011
1936,0.8519
1937,0.9009
1938,1.0006
1939,1.0011
1940,0.9996700000000001
1941,0.99961
1942,1.0002
1943,1.0011
1944,0.8911399999999999
1945,0.82481
1946,0.83134
1947,0.99782
1948,0.8360200000000001
1949,0.80782
1950,0.9996
1951,1.0004
1952,1.0006
1953,0.80025
1954,1.0007
1955,0.83075
1956,0.8382200000000001
1957,0.89346
1958,1.0001
1959,1.001
1960,1.0012
1961,0.86626
1962,0.8639899999999999
1963,0.8578
1964,0.8831100000000001
1965,0.7543
1966,0.9991899999999999
1967,0.75238
1968,0.8258700000000001
1969,0.99929
1970,1.001
1971,1.0008
1972,0.8375799999999999
1973,1.0004
1974,0.78773
1975,0.9991200000000001
1976,0.9989100000000001
1977,0.81742
1978,1.0009
1979,0.76635
1980,0.80829
1981,0.9998799999999999
1982,0.85441
1983,0.82557
1984,0.8386600000000001
1985,0.79222
1986,0.99934
1987,0.86477
1988,0.9999600000000001
1989,0.8308200000000001
1990,0.83
1991,0.78893
1992,0.99944
1993,1.0012
1994,1.0001
1995,1.0014
1996,1.0014
1997,0.9995299999999999
1998,1.0008
1999,0.82331
2000,0.87965
2001,0.9983299999999999
2002,0.9294899999999999
2003,0.8341700000000001
2004,0.99941
2005,0.9273299999999999
2006,1.0005
2007,1.0012
2008,1.0007
2009,0.87649
2010,0.9980100000000001
2011,0.89075
2012,1.0003
2013,0.85944
2014,1.0012
2015,0.9988100000000001
2016,0.8650899999999999
2017,0.99987
2018,0.9093100000000001
2019,0.99895
2020,1.0023
2021,1.0004
2022,0.8302299999999999
2023,0.8754200000000001
2024,0.9999399999999999
2025,0.9705799999999999
2026,1.0002
2027,0.99813
2028,0.88746
2029,0.99982
2030,0.75046
2031,0.82085
2032,0.82929
2033,0.9999100000000001
2034,0.8033399999999999
2035,0.8527399999999999
2036,0.82576
2037,0.91612
2038,1.0007
2039,0.9993700000000001
2040,0.99976
2041,1.0011
2042,1.0
2043,0.8850899999999999
2044,0.8478600000000001
2045,0.8775200000000001
2046,0.7536
2047,1.002
2048,0.9997
2049,1.0002
2050,0.9993200000000001
2051,0.9053899999999999
2052,1.0004
2053,1.0002
2054,0.8206700000000001
2055,1.0009
2056,0.85601
2057,0.86616
2058,1.0003
2059,1.0001
2060,0.9979899999999999
2061,0.9996299999999999
2062,1.0006
2063,0.99934
2064,0.88254
2065,0.9996200000000001
2066,0.80309
2067,0.8350299999999999
2068,1.0008
2069,0.87275
2070,0.99884
2071,0.9991
2072,0.83847
2073,1.0012
2074,1.001
2075,0.79379
2076,0.86344
2077,0.9097799999999999
2078,0.99487
2079,0.91701
2080,0.99835
2081,0.99823
2082,0.75142
2083,0.78094
2084,0.85365
2085,0.99815
2086,1.001
2087,1.0003
2088,0.84501
2089,1.001
2090,0.9998
2091,0.89849
2092,0.7721600000000001
2093,1.0014
2094,1.0
2095,1.0004
2096,0.81025
2097,0.81528
2098,0.99992
2099,0.81748
2100,0.77959
2101,0.99923
2102,0.82009
2103,0.9986
2104,0.99997
2105,0.9978899999999999
2106,0.84406
2107,0.9993200000000001
2108,0.99884
2109,0.8087
2110,0.8381799999999999
2111,0.9994799999999999
2112,1.0007
2113,1.0003
2114,1.0002
2115,0.9216
2116,0.88277
2117,1.0003
2118,0.8062
2119,0.9313100000000001
2120,1.0013
2121,1.001
2122,0.83321
2123,0.9997799999999999
2124,0.81937
2125,1.0018
2126,0.7916
2127,0.83819
2128,1.0015
2129,0.8426100000000001
2130,1.0004
2131,1.0002
2132,0.79875
2133,0.99811
2134,0.9989100000000001
2135,0.99959
2136,0.83236
2137,0.80306
2138,0.8615200000000001
2139,0.9996700000000001
2140,1.0015
2141,1.0
2142,0.82501
2143,0.8916700000000001
2144,0.75848
2145,0.96703
2146,1.0016
2147,1.0014
2148,0.8922399999999999
2149,0.9991899999999999
2150,0.9996799999999999
2151,0.99828
2152,0.91671
2153,0.79005
2154,0.88177
2155,0.80929
2156,0.9994
2157,0.8508100000000001
2158,0.79706
2159,0.9999600000000001
2160,1.0003
2161,1.0006
2162,0.99865
2163,0.9998
2164,1.0013
2165,0.99972
2166,0.69633
2167,0.8403200000000001
2168,1.0003
2169,0.77007
2170,0.8402
2171,0.8851399999999999
2172,0.7867
2173,0.88369
2174,1.0008
2175,0.99885
2176,0.9994299999999999
2177,0.99872
2178,0.9998100000000001
2179,1.0005
2180,0.9218
2181,0.85877
2182,0.9214
2183,0.89012
2184,0.9979399999999999
2185,0.76963
2186,1.0005
2187,0.82804
2188,0.9988799999999999
2189,0.99889
2190,0.89175
2191,0.9993
2192,0.9991200000000001
2193,1.0004
2194,0.9991200000000001
2195,0.8579700000000001
2196,0.84146
2197,1.0003
2198,0.80484
2199,1.001
2200,0.9985799999999999
2201,0.95644
2202,1.0003
2203,0.805
2204,1.0005
2205,0.99911
2206,0.8627299999999999
2207,0.89812
2208,1.0001
2209,0.79782
2210,0.99995
2211,1.0016
2212,0.84765
2213,0.83826
2214,0.81198
2215,1.0001
2216,0.77468
2217,0.9983299999999999
2218,1.0001
2219,1.0008
2220,1.0011
2221,0.8528
2222,0.9996799999999999
2223,0.9997
2224,0.99995
2225,1.0006
2226,0.99989
2227,0.99772
2228,0.88434
2229,0.85214
2230,0.9129299999999999
2231,0.87382
2232,0.90835
2233,0.9994
2234,1.0001
2235,0.9990600000000001
2236,0.99828
2237,0.8738799999999999
2238,0.81277
2239,1.0001
2240,0.8225299999999999
2241,0.81653
2242,1.0009
2243,0.76137
2244,1.0014
2245,0.91169
2246,1.0003
2247,0.9278200000000001
2248,1.001
2249,1.0003
2250,1.0003
2251,0.82404
2252,0.99951
2253,1.0017
2254,1.0
2255,0.90697
2256,0.797
2257,1.0
2258,0.99935
2259,0.90375
2260,0.8347899999999999
2261,0.80588
2262,0.99826
2263,1.0021
2264,1.0011
2265,0.7710100000000001
2266,0.84588
2267,1.0007
2268,0.99851
2269,0.8460799999999999
2270,1.0
2271,0.8849799999999999
2272,0.84278
2273,0.8458399999999999
2274,0.81539
2275,0.99946
2276,0.89444
2277,0.99951
2278,0.81271
2279,0.82501
2280,0.99954
2281,0.77994
2282,1.0009
2283,0.72638
2284,0.90007
2285,0.9993799999999999
2286,0.8307200000000001
2287,0.9304600000000001
2288,0.99936
2289,1.0002
2290,1.0018
2291,0.92732
2292,1.0003
2293,0.99969
2294,1.0008
2295,0.84995
2296,0.99835
2297,0.9978
2298,0.90714
2299,0.99934
2300,0.99892
2301,0.99949
2302,0.7692
2303,1.0002
2304,0.87261
2305,0.8512700000000001
2306,0.99866
2307,1.0001
2308,0.8700700000000001
2309,0.9999399999999999
2310,1.0015
2311,0.9278799999999999
2312,1.0008
2313,0.9091
2314,1.0021
2315,0.9994
2316,0.8419700000000001
2317,0.85734
2318,0.9991
2319,0.89917
2320,0.9098299999999999
2321,1.0008
2322,1.0005
2323,0.84605
2324,0.8845299999999999
2325,0.9995
2326,0.91871
2327,0.90666
2328,0.78674
2329,0.82525
2330,0.80892
2331,1.0005
2332,0.81294
2333,0.99949
2334,0.9613700000000001
2335,0.99924
2336,1.0007
2337,0.83872
2338,0.9998100000000001
2339,0.8877700000000001
2340,0.92185
2341,1.002
2342,0.9976700000000001
2343,0.8897
2344,1.0002
2345,0.9983
2346,0.87434
2347,0.9996299999999999
2348,0.99928
2349,0.91202
2350,0.8472700000000001
2351,0.75178
2352,0.67195
2353,0.99992
2354,0.9228299999999999
2355,0.9988799999999999
2356,0.99934
2357,0.8890100000000001
2358,0.9990000000000001
2359,0.99934
2360,0.78567
2361,0.78922
2362,0.99935
2363,0.89369
2364,0.81043
2365,0.99876
2366,0.83655
2367,0.99944
2368,0.9993700000000001
2369,0.9995200000000001
2370,0.8227
2371,0.9166799999999999
2372,0.99964
2373,0.87339
2374,0.86408
2375,0.9089200000000001
2376,0.8652799999999999
2377,0.84577
2378,0.81894
2379,0.89985
2380,1.0019
2381,0.82204
2382,0.8155399999999999
2383,0.83196
2384,0.83801
2385,0.99936
2386,0.9989
2387,0.9989399999999999
2388,0.7853
2389,0.71906
2390,1.0012
2391,0.99935
2392,0.8024399999999999
2393,0.8869600000000001
2394,0.9994700000000001
2395,0.99931
2396,0.9438200000000001
2397,1.0
2398,0.80942
2399,0.80475
