,m
0,0.9998299999999999
1,0.9991700000000001
2,0.79569
3,1.0019
4,1.0008
5,0.81507
6,0.81286
7,1.0005
8,0.99929
9,0.8891700000000001
10,0.8587299999999999
11,0.83744
12,1.0003
13,1.0018
14,0.8810899999999999
15,0.99766
16,0.80338
17,0.87659
18,0.84809
19,0.8942399999999999
20,0.78803
21,1.0012
22,0.86041
23,0.99892
24,0.99997
25,0.8472200000000001
26,0.9999600000000001
27,0.99816
28,0.99939
29,0.9990000000000001
30,1.0005
31,0.86798
32,0.99987
33,0.83406
34,0.9970700000000001
35,1.001
36,0.9219200000000001
37,0.8459
38,0.83241
39,1.0014
40,0.8472700000000001
41,0.8482
42,0.87345
43,1.0008
44,1.001
45,0.92711
46,0.72218
47,0.80099
48,1.0004
49,1.0014
50,0.80378
51,0.9746100000000001
52,0.90536
53,1.0007
54,1.0003
55,0.86441
56,0.99949
57,0.9986
58,0.87139
59,0.9998
60,0.8462200000000001
61,0.83
62,1.0004
63,0.8304
64,1.0004
65,0.8476
66,0.80866
67,1.0018
68,0.83795
69,0.9988100000000001
70,0.9992200000000001
71,1.0008
72,1.0001
73,0.9999299999999999
74,0.94379
75,0.92368
76,0.77981
77,0.9997
78,1.0005
79,0.9990100000000001
80,0.84336
81,0.82619
82,0.93334
83,0.83078
84,0.7702100000000001
85,1.0007
86,0.99997
87,0.82888
88,0.9991399999999999
89,0.81072
90,1.0017
91,0.8819299999999999
92,0.78042
93,0.89076
94,1.0006
95,0.99823
96,0.87756
97,0.99924
98,1.0008
99,0.85874
100,0.9989
101,0.9265700000000001
102,0.9990899999999999
103,1.0013
104,0.9985
105,0.84075
106,0.9999399999999999
107,0.8395799999999999
108,0.99828
109,0.88246
110,1.0021
111,0.8853
112,1.0003
113,1.0008
114,1.0
115,0.8960299999999999
116,0.80329
117,0.92663
118,0.88861
119,0.8042600000000001
120,0.8857299999999999
121,0.90591
122,1.0008
123,0.85536
124,0.99755
125,0.81276
126,0.92401
127,0.8902
128,0.77703
129,1.0004
130,0.88933
131,0.80933
132,0.8803
133,0.84396
134,1.0011
135,1.0178
136,0.8734799999999999
137,1.001
138,0.9034700000000001
139,0.8145100000000001
140,0.9600299999999999
141,0.99989
142,0.99982
143,0.82396
144,0.7689699999999999
145,0.9998600000000001
146,0.91099
147,0.9766799999999999
148,1.0022
149,0.7806
150,1.001
151,0.86795
152,0.9990000000000001
153,0.92429
154,0.9989899999999999
155,0.8389200000000001
156,0.9986700000000001
157,0.6675800000000001
158,0.8579
159,0.8835700000000001
160,1.0006
161,0.8432700000000001
162,0.88766
163,0.9997299999999999
164,0.9978
165,1.0001
166,0.99936
167,0.9991
168,0.99931
169,1.0017
170,0.8937299999999999
171,0.8707600000000001
172,0.81706
173,0.9986799999999999
174,0.9995299999999999
175,0.8717
176,0.8269799999999999
177,1.0003
178,0.94976
179,0.857
180,0.72326
181,1.0005
182,0.7952600000000001
183,1.0005
184,0.89305
185,1.0018
186,0.8930100000000001
187,1.0001
188,1.0011
189,0.93365
190,0.9989399999999999
191,0.94095
192,1.0003
193,0.8284799999999999
194,0.8541700000000001
195,0.80899
196,1.0007
197,0.83099
198,0.8683
199,0.99984
200,0.9998799999999999
201,0.99769
202,0.79379
203,0.8371700000000001
204,1.0001
205,0.74864
206,0.99992
207,0.95725
208,0.86639
209,0.8185100000000001
210,0.9999399999999999
211,0.8822399999999999
212,0.86606
213,0.99955
214,0.9435
215,0.90851
216,0.76188
217,0.79504
218,1.0003
219,0.9989100000000001
220,0.9991399999999999
221,0.9975200000000001
222,0.8694799999999999
223,0.99964
224,1.0013
225,0.8651399999999999
226,0.9010600000000001
227,0.79907
228,0.8157399999999999
229,1.0008
230,0.87185
231,0.78515
232,0.78764
233,0.99845
234,0.99946
235,0.99926
236,0.9497
237,1.0015
238,1.0016
239,0.8045800000000001
240,0.9992700000000001
241,0.87928
242,0.8919799999999999
243,1.0006
244,0.84511
245,0.99976
246,0.79355
247,0.8214
248,0.9990700000000001
249,0.78404
250,0.84605
251,1.0001
252,1.002
253,0.99984
254,0.80114
255,0.9023899999999999
256,0.8583200000000001
257,1.0014
258,0.8640200000000001
259,0.9239299999999999
260,0.8219200000000001
261,0.9981700000000001
262,1.0006
263,0.87139
264,0.83636
265,0.9465600000000001
266,0.9987799999999999
267,0.8230200000000001
268,0.8429399999999999
269,0.9992
270,0.84739
271,0.80697
272,0.772
273,0.86151
274,0.84606
275,1.0008
276,1.0
277,0.8411299999999999
278,0.99966
279,0.99874
280,0.74095
281,0.9996700000000001
282,0.99956
283,0.9032899999999999
284,1.0001
285,0.85139
286,0.8753799999999999
287,0.82047
288,0.9988600000000001
289,0.8643200000000001
290,0.8522299999999999
291,0.9998100000000001
292,1.0004
293,0.7981600000000001
294,0.88781
295,0.84803
296,0.78092
297,0.90161
298,0.75659
299,0.83765
300,1.0011
301,1.0006
302,0.9998600000000001
303,0.99992
304,0.9994
305,0.90586
306,1.0012
307,0.8566799999999999
308,1.0003
309,0.7777
310,0.9283799999999999
311,0.9013899999999999
312,0.99884
313,0.7661899999999999
314,0.903
315,0.8383299999999999
316,1.0009
317,0.8523
318,0.82463
319,0.8860899999999999
320,0.99277
321,0.9999
322,0.99849
323,0.8290000000000001
324,1.0004
325,1.0003
326,0.9996299999999999
327,1.0003
328,0.99895
329,0.8902200000000001
330,0.84706
331,0.8705700000000001
332,1.0014
333,1.0008
334,1.0003
335,0.77168
336,1.0005
337,0.99834
338,0.83511
339,0.90543
340,0.86765
341,0.9991399999999999
342,0.8333299999999999
343,0.91851
344,0.99975
345,0.88526
346,0.9989
347,0.75134
348,0.9990000000000001
349,0.9996
350,0.99992
351,0.99961
352,0.77149
353,1.0018
354,0.99956
355,0.8532299999999999
356,0.99826
357,1.0007
358,0.89292
359,0.8420700000000001
360,1.0002
361,0.8699899999999999
362,0.77569
363,1.0018
364,0.8518899999999999
365,0.77852
366,0.76274
367,0.99859
368,0.76153
369,0.9990100000000001
370,0.81361
371,0.99915
372,1.0026
373,0.81482
374,0.90946
375,0.99795
376,0.7734300000000001
377,0.76823
378,1.0003
379,0.86569
380,1.0002
381,0.8819899999999999
382,1.0002
383,0.7941199999999999
384,1.0019
385,0.8486899999999999
386,1.001
387,1.0003
388,1.0004
389,1.001
390,0.9988799999999999
391,1.0008
392,0.9982
393,0.92815
394,1.0002
395,1.003
396,0.9999
397,0.81172
398,0.8472700000000001
399,0.7188100000000001
400,0.75305
401,0.8987200000000001
402,1.0009
403,0.9990600000000001
404,1.0005
405,0.93671
406,0.8635200000000001
407,0.7795
408,0.9987
409,0.99841
410,1.0008
411,0.74748
412,1.001
413,0.7608199999999999
414,0.9986299999999999
415,0.99985
416,0.82976
417,1.0007
418,0.99998
419,1.0008
420,0.81934
421,0.8593299999999999
422,1.0003
423,0.79807
424,0.81015
425,1.0013
426,1.0012
427,0.89235
428,0.9998600000000001
429,0.8442200000000001
430,0.9995200000000001
431,0.9080600000000001
432,0.88805
433,0.9983799999999999
434,0.81652
435,1.0005
436,0.73417
437,0.87354
438,0.86545
439,1.0012
440,0.9990899999999999
441,0.8340700000000001
442,1.0005
443,0.99974
444,1.0021
445,0.9988299999999999
446,0.88265
447,1.0
448,0.91865
449,0.99955
450,0.78401
451,1.0011
452,0.8561200000000001
453,0.99864
454,0.93748
455,0.84996
456,0.88587
457,0.99845
458,1.0002
459,0.9988
460,1.0006
461,0.9031399999999999
462,0.99854
463,0.86731
464,0.9990399999999999
465,0.99946
466,0.87036
467,1.0014
468,0.8337700000000001
469,1.0019
470,1.0016
471,1.0009
472,1.0004
473,1.0029
474,0.79123
475,0.8548399999999999
476,0.8073100000000001
477,1.0014
478,1.0004
479,0.9999600000000001
480,0.86041
481,0.93763
482,1.0002
483,0.94734
484,1.0011
485,0.9997799999999999
486,1.0007
487,0.8254299999999999
488,0.99926
489,0.7954
490,0.82515
491,0.91125
492,1.0004
493,1.0002
494,0.9989
495,1.0013
496,0.99916
497,1.0006
498,0.8871700000000001
499,0.79885
500,1.0013
501,0.8689899999999999
502,0.8483799999999999
503,0.9027
504,0.9989
505,0.9984799999999999
506,0.9995299999999999
507,0.96142
508,1.0001
509,0.99916
510,0.89756
511,0.99925
512,0.79064
513,0.87544
514,0.86234
515,0.99915
516,1.0003
517,0.78604
518,0.9991200000000001
519,0.99936
520,0.87125
521,1.0013
522,0.80305
523,0.9997799999999999
524,0.77795
525,0.8733
526,0.8709
527,0.8501299999999999
528,0.99977
529,1.0006
530,0.9996
531,0.9998
532,0.8340000000000001
533,0.83975
534,1.0003
535,0.92006
536,0.9995700000000001
537,1.0003
538,0.81576
539,0.8014
540,1.0005
541,0.8408700000000001
542,1.0014
543,0.8563
544,1.0004
545,1.0012
546,0.89284
547,0.7682899999999999
548,1.0007
549,0.9998100000000001
550,0.80935
551,0.99905
552,0.8483200000000001
553,0.99966
554,0.9295100000000001
555,1.0007
556,1.0005
557,1.0015
558,1.0017
559,0.99989
560,0.99997
561,0.86488
562,0.9983299999999999
563,0.96136
564,1.0005
565,0.8851600000000001
566,1.0014
567,0.86816
568,0.80235
569,0.84936
570,0.9993700000000001
571,0.9280799999999999
572,0.79578
573,0.8965
574,0.84231
575,0.81634
576,0.9178299999999999
577,0.86856
578,1.0019
579,0.99974
580,0.88351
581,0.8301700000000001
582,1.0001
583,0.86024
584,0.99941
585,0.8269700000000001
586,0.84805
587,0.998
588,0.9997299999999999
589,0.9999899999999999
590,0.8471299999999999
591,0.9986700000000001
592,0.80765
593,0.85685
594,0.99854
595,0.78792
596,0.89202
597,0.99965
598,0.99851
599,0.8509200000000001
600,0.99966
601,0.81057
602,1.0008
603,0.99945
604,0.85808
605,0.73049
606,0.78987
607,0.9991
608,1.0013
609,0.8699899999999999
610,0.8310700000000001
611,0.88955
612,1.0001
613,0.83044
614,0.84665
615,0.8704
616,0.78906
617,0.78159
618,0.99859
619,1.0008
620,1.0011
621,0.8067300000000001
622,1.0007
623,0.9987299999999999
624,1.0023
625,0.8185100000000001
626,0.80477
627,0.99923
628,0.7606
629,0.78147
630,0.99995
631,0.85419
632,0.88033
633,0.85549
634,0.83036
635,0.9997799999999999
636,1.0009
637,0.9996200000000001
638,1.0004
639,0.7611
640,0.8144899999999999
641,0.82027
642,0.8832399999999999
643,0.99997
644,0.8701700000000001
645,0.79038
646,0.9620299999999999
647,0.81868
648,1.0015
649,0.8699399999999999
650,0.9996700000000001
651,0.76185
652,0.9999399999999999
653,0.80713
654,1.0023
655,0.88535
656,0.99879
657,0.76575
658,0.9996700000000001
659,0.8206700000000001
660,1.0017
661,0.99916
662,1.0008
663,0.99964
664,0.8492200000000001
665,0.88569
666,1.0005
667,1.0009
668,0.84096
669,0.8671
670,0.9985799999999999
671,0.99925
672,0.9991200000000001
673,0.85355
674,1.0005
675,0.82844
676,0.99961
677,0.86049
678,0.8256899999999999
679,0.8106899999999999
680,0.8755299999999999
681,0.8295600000000001
682,0.9991200000000001
683,1.0008
684,0.9993200000000001
685,0.9293899999999999
686,0.99997
687,0.99975
688,0.79819
689,0.9999899999999999
690,0.9999
691,0.9992200000000001
692,0.84583
693,0.89151
694,0.99859
695,1.0001
696,0.86093
697,1.0013
698,0.85278
699,0.9408200000000001
700,1.0007
701,0.86525
702,0.89217
703,0.7186
704,1.0004
705,0.99877
706,1.0004
707,0.9999
708,0.99955
709,1.0009
710,0.99869
711,0.7506
712,0.85425
713,0.99982
714,0.9192799999999999
715,0.78514
716,0.902
717,0.86124
718,0.7734300000000001
719,1.0014
720,0.88576
721,0.8408100000000001
722,0.75839
723,0.9993
724,0.9996200000000001
725,1.0007
726,0.8170000000000001
727,1.0013
728,0.79333
729,0.9993700000000001
730,0.87672
731,0.8397399999999999
732,0.9993200000000001
733,1.0004
734,0.9469799999999999
735,0.83705
736,1.0011
737,0.9020299999999999
738,0.9219700000000001
739,1.0011
740,0.9998600000000001
741,1.0007
742,1.0015
743,1.0004
744,1.0003
745,0.94066
746,1.002
747,0.9992
748,0.87803
749,0.9978799999999999
750,0.86554
751,0.8221
752,0.85955
753,0.8284
754,0.9259799999999999
755,0.99964
756,1.0004
757,0.83175
758,0.76157
759,1.0004
760,0.88985
761,0.9999
762,0.81981
763,1.0011
764,0.85021
765,0.85726
766,1.0009
767,1.0021
768,0.9998299999999999
769,0.9997299999999999
770,0.7863
771,0.9982200000000001
772,0.99835
773,1.0013
774,0.9980399999999999
775,0.8732200000000001
776,0.76268
777,0.8594
778,0.9989299999999999
779,0.99959
780,0.9999100000000001
781,0.78706
782,0.8204799999999999
783,0.89636
784,0.86503
785,1.0003
786,0.73125
787,0.9986799999999999
788,0.9994
789,1.0005
790,1.0005
791,0.87885
792,1.0009
793,0.9989299999999999
794,0.80372
795,0.90665
796,0.9987
797,1.0011
798,1.0
799,0.8918799999999999
800,0.98769
801,0.78672
802,0.82289
803,0.83229
804,0.99997
805,0.8377600000000001
806,1.0008
807,0.99913
808,0.99969
809,0.77565
810,0.93035
811,1.0003
812,0.99964
813,0.9982
814,0.8572299999999999
815,1.0008
816,0.8093
817,0.9998
818,1.0008
819,0.79548
820,0.8472
821,0.8101
822,0.78063
823,1.0005
824,0.79447
825,0.99941
826,0.8414200000000001
827,0.80401
828,1.0005
829,0.92705
830,0.9248200000000001
831,0.9416
832,1.0004
833,0.86111
834,0.8768
835,0.81375
836,0.9096299999999999
837,0.99871
838,0.78776
839,0.94981
840,1.0005
841,0.80013
842,0.8363299999999999
843,0.9987
844,1.0013
845,0.81795
846,1.001
847,1.0015
848,1.0014
849,0.99902
850,0.99902
851,0.8836
852,0.9978799999999999
853,0.82196
854,1.0015
855,0.90085
856,0.86635
857,0.78118
858,1.0011
859,1.0013
860,0.8124
861,0.9383600000000001
862,1.0009
863,1.0013
864,0.99969
865,0.8710899999999999
866,0.8319200000000001
867,0.99885
868,1.001
869,1.0011
870,0.99829
871,0.8555299999999999
872,1.001
873,0.88244
874,0.9997799999999999
875,0.9984299999999999
876,0.8445799999999999
877,0.99989
878,0.9171600000000001
879,0.9999899999999999
880,1.0012
881,0.82929
882,1.0017
883,1.0022
884,0.8134
885,0.8439
886,0.86555
887,1.0012
888,0.8367600000000001
889,0.9998
890,0.8589600000000001
891,0.99965
892,0.8566799999999999
893,0.83429
894,0.7511
895,0.73956
896,0.89413
897,0.81845
898,1.0003
899,1.0007
900,1.0012
901,0.7964100000000001
902,1.0013
903,1.0
904,0.9997799999999999
905,0.8280700000000001
906,0.99955
907,0.78222
908,0.80538
909,1.0003
910,0.9997
911,0.99898
912,0.8551700000000001
913,1.0004
914,0.9993799999999999
915,0.84683
916,0.81691
917,0.877
918,0.9999
919,0.7377199999999999
920,0.78322
921,1.0003
922,0.88469
923,0.87087
924,0.85211
925,0.8295299999999999
926,0.99889
927,0.9997799999999999
928,0.99992
929,0.899
930,0.88266
931,0.9995200000000001
932,0.99913
933,0.80566
934,0.85077
935,0.9154100000000001
936,0.8494700000000001
937,0.80495
938,0.99802
939,0.9998100000000001
940,0.8586299999999999
941,0.90638
942,0.9083899999999999
943,1.0027
944,0.9990399999999999
945,1.0026
946,1.0006
947,1.0008
948,0.8923399999999999
949,0.9993299999999999
950,0.8542799999999999
951,0.81315
952,0.75672
953,1.0014
954,0.78996
955,0.9991399999999999
956,0.9999100000000001
957,1.002
958,0.99956
959,0.84954
960,0.7852899999999999
961,0.8829
962,0.86744
963,0.81517
964,0.8258700000000001
965,1.0006
966,0.8075600000000001
967,1.0008
968,0.9996299999999999
969,0.89922
970,0.8408100000000001
971,0.99887
972,0.84931
973,0.73248
974,0.87785
975,0.77317
976,0.9999100000000001
977,1.0007
978,0.89544
979,0.83604
980,0.99977
981,1.0013
982,0.9979
983,0.7788
984,0.8684200000000001
985,0.99884
986,1.0006
987,1.0007
988,0.8729399999999999
989,0.7488
990,0.8701700000000001
991,1.001
992,0.80455
993,0.8592299999999999
994,1.0014
995,1.0005
996,0.87592
997,1.0001
998,0.99795
999,1.0008
1000,0.77308
1001,1.0012
1002,0.89002
1003,1.0008
1004,0.8984200000000001
1005,0.97909
1006,0.99956
1007,0.85209
1008,1.0007
1009,0.9991899999999999
1010,1.0012
1011,0.99931
1012,0.99887
1013,0.79795
1014,0.9999899999999999
1015,0.76071
1016,0.86024
1017,1.0005
1018,1.0007
1019,0.86606
1020,0.8056399999999999
1021,0.9161100000000001
1022,1.0012
1023,0.88531
1024,0.83947
1025,0.84635
1026,0.80038
1027,0.99977
1028,0.91958
1029,1.0011
1030,1.0014
1031,1.0002
1032,1.0004
1033,1.0009
1034,0.8287399999999999
1035,0.8311299999999999
1036,0.88274
1037,0.79992
1038,0.8481299999999999
1039,0.7563
1040,0.8544799999999999
1041,0.9999399999999999
1042,0.79515
1043,0.78884
1044,1.0007
1045,0.9993200000000001
1046,0.8306899999999999
1047,1.0014
1048,0.9995700000000001
1049,0.9982700000000001
1050,1.0006
1051,1.0021
1052,0.9996
1053,0.99966
1054,0.89138
1055,0.84614
1056,0.7902600000000001
1057,0.92789
1058,1.0003
1059,1.001
1060,0.9276
1061,0.82234
1062,0.9995799999999999
1063,0.7528199999999999
1064,0.9989299999999999
1065,1.0009
1066,0.7984600000000001
1067,1.0001
1068,0.83657
1069,0.9217700000000001
1070,1.0006
1071,0.88345
1072,1.0031
1073,0.91056
1074,1.0001
1075,0.99874
1076,1.0007
1077,0.99982
1078,0.93463
1079,0.99934
1080,0.9996200000000001
1081,1.0003
1082,0.9258299999999999
1083,0.99926
1084,0.8861700000000001
1085,1.0002
1086,0.99845
1087,0.8103
1088,1.0007
1089,0.80609
1090,0.78496
1091,0.8964200000000001
1092,0.80665
1093,1.0011
1094,0.9990399999999999
1095,0.81726
1096,0.77188
1097,0.93681
1098,0.99925
1099,0.9548
1100,0.89164
1101,0.85503
1102,1.0003
1103,0.8961600000000001
1104,0.9989399999999999
1105,1.0014
1106,1.0008
1107,0.86679
1108,0.99954
1109,0.89895
1110,1.0007
1111,0.88359
1112,0.77873
1113,0.78742
1114,0.9999
1115,0.9322600000000001
1116,0.8744700000000001
1117,0.99918
1118,1.0006
1119,0.8081699999999999
1120,0.8481700000000001
1121,1.0008
1122,0.8085899999999999
1123,1.0011
1124,0.9996
1125,0.8236100000000001
1126,0.83105
1127,0.83694
1128,0.9997299999999999
1129,0.85
1130,0.8169
1131,1.0013
1132,0.9983299999999999
1133,0.76263
1134,0.77072
1135,0.8794
1136,1.0
1137,0.85398
1138,0.79864
1139,0.67095
1140,0.82875
1141,1.0
1142,1.0007
1143,0.99887
1144,0.8397600000000001
1145,0.99979
1146,0.9994
1147,0.93745
1148,0.8136399999999999
1149,1.0005
1150,0.78413
1151,0.95737
1152,0.9993
1153,1.0003
1154,0.8043899999999999
1155,1.0004
1156,0.99926
1157,0.85611
1158,0.85206
1159,0.81179
1160,0.80508
1161,0.8696799999999999
1162,0.92609
1163,1.0009
1164,1.0008
1165,0.81534
1166,1.0012
1167,0.7936300000000001
1168,0.86554
1169,1.0015
1170,1.0003
1171,0.85846
1172,1.0013
1173,1.0002
1174,1.0001
1175,1.0022
1176,0.8793200000000001
1177,0.73897
1178,1.0002
1179,0.82326
1180,0.9992
1181,0.8237700000000001
1182,1.0009
1183,0.82184
1184,0.74756
1185,0.82185
1186,0.99945
1187,0.78709
1188,1.0004
1189,0.99975
1190,0.99849
1191,0.99992
1192,0.8043899999999999
1193,0.82262
1194,1.0013
1195,0.99946
1196,0.84854
1197,0.80671
1198,0.99892
1199,0.8311
1200,0.99859
1201,0.8739600000000001
1202,0.88923
1203,0.8735299999999999
1204,0.8245100000000001
1205,0.99911
1206,0.78901
1207,1.0003
1208,0.8265600000000001
1209,0.85875
1210,0.85441
1211,1.0025
1212,0.9988799999999999
1213,1.0008
1214,0.8301200000000001
1215,1.0003
1216,1.001
1217,0.8922
1218,1.0
1219,0.99935
1220,0.82324
1221,0.9999899999999999
1222,1.0007
1223,0.81602
1224,0.85505
1225,0.81083
1226,0.9131600000000001
1227,0.99982
1228,0.8821700000000001
1229,0.9987799999999999
1230,0.90622
1231,1.0011
1232,0.9541700000000001
1233,0.81355
1234,1.0001
1235,0.99687
1236,0.83557
1237,0.90264
